"region","area","leer.escr","hijos"
"Azuay","rural","No",3.79
"Bolivar","rural","No",4.37
"Cañar","rural","No",3.61
"Carchi","rural","No",3.49
"Cotopaxi","rural","No",4.59
"Chimborazo","rural","No",4.2
"El Oro","rural","No",3.05
"Esmeraldas","rural","No",4.52
"Guayas","rural","No",3.46
"Imbabura","rural","No",4.59
"Loja","rural","No",3.01
"Los Rios","rural","No",3.79
"Manabi","rural","No",3.8
"Morona Santiago","rural","No",4.39
"Napo","rural","No",3.94
"Pastaza","rural","No",5.01
"Pichincha","rural","No",3.77
"Tungurahua","rural","No",3.71
"Zamora Chinchipe","rural","No",5
"Galápagos","rural","No",3.56
"Sucumbios","rural","No",4.6
"Orellana","rural","No",4.63
"Santa Domingo","rural","No",3.88
"Santa Elena","rural","No",3.16
"Zonas No Delimitadas","rural","No",3.94
"Resumen","rural","No",3.98
"Azuay","juntos","No",3.52
"Bolivar","juntos","No",4.27
"Cañar","juntos","No",3.51
"Carchi","juntos","No",3.34
"Cotopaxi","juntos","No",4.48
"Chimborazo","juntos","No",4.1
"El Oro","juntos","No",2.74
"Esmeraldas","juntos","No",4.27
"Guayas","juntos","No",3.05
"Imbabura","juntos","No",4.37
"Loja","juntos","No",2.78
"Los Rios","juntos","No",3.63
"Manabi","juntos","No",3.59
"Morona Santiago","juntos","No",4.23
"Napo","juntos","No",3.65
"Pastaza","juntos","No",4.77
"Pichincha","juntos","No",3.48
"Tungurahua","juntos","No",3.56
"Zamora Chinchipe","juntos","No",4.49
"Galápagos","juntos","No",2.96
"Sucumbios","juntos","No",4.28
"Orellana","juntos","No",4.37
"Santa Domingo","juntos","No",3.75
"Santa Elena","juntos","No",3.21
"Zonas No Delimitadas","juntos","No",3.94
"Resumen","juntos","No",3.65
"Azuay","urbana","No",2.61
"Bolivar","urbana","No",3.33
"Cañar","urbana","No",3.08
"Carchi","urbana","No",2.97
"Cotopaxi","urbana","No",3.56
"Chimborazo","urbana","No",3.17
"El Oro","urbana","No",2.58
"Esmeraldas","urbana","No",3.68
"Guayas","urbana","No",2.84
"Imbabura","urbana","No",3.46
"Loja","urbana","No",2.18
"Los Rios","urbana","No",3.37
"Manabi","urbana","No",3.22
"Morona Santiago","urbana","No",3.39
"Napo","urbana","No",2.61
"Pastaza","urbana","No",3.77
