"","Fecha","Hora","Lugar","Observador","Mapa","Barrio_1","Década_2","Sexo_3","ConoceCiclovia_4","ComoConoce_5","ConoceZP_6","AsistCiclovia_7","ComoParticip_8","ConQuien_9","CirculaSinCoche_10a","Frecuencia_10b","Acuerdo_11","Frecuencia_12","Horario_13","Beneficios_14","Notas","ComoConoce_original"
"1","17/01/16","11h00-13h09","Parque Bolivar","E",NA,"San Pedro","80s","Mujer","Si","Boca a boca","No","No",NA,NA,"A pie","Cada Semana ",5,"Cada Semana","Tarde","5",NA,"Ciclo Viajeros"
"2","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Zamora Huayco","60s","Hombre","Si","Encuentro directo","Si","No",NA,NA,"A pie","Cada día",1,"Nunca",NA,"1","obstaculiza el paso","Cortan el Paso"
"3","42386",NA,"Parque Bolivar","G",NA,"Ramon Pinto","90s","Hombre","No",NA,"No","No","A pie","Amigos","A pie","Cada día",4,"Mensual","Tarde","3",NA,"Encuestador"
"4","42386",NA,"Parque Bolivar","G",NA,"Centro","90s","Mujer","No",NA,"No","No","Bicicleta","Amigos","A pie","Cada día",5,"Cada Semana","Mañana","3",NA,"Encuestador"
"5","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Celi Roman","60s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5",NA,"Encuestador"
"6","42386",NA,"Parque Bolivar","G",NA,"Juan de Salinas","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Noche","3",NA,"Encuestador"
"7","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Pedestal","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"Cada Semana","Mañana","5",NA,"Encuestador"
"8","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Zona del hospital","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5",NA,"Encuestador"
"9","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Cuarto centenario","80s","Hombre","No",NA,"Si","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Noche","4",NA,"Encuestador"
"10","42386",NA,"Parque Bolivar","G",NA,"Centro","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Tarde","4",NA,"Encuestador"
"11","42386",NA,"Parque Bolivar","G",NA,"Mercadillo ","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"Mensual","Tarde","4",NA,"Encuestador"
"12","42386",NA,"Parque Bolivar","G",NA,"San Jose","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"Nunca","Mañana","3",NA,"Encuestador"
"13","42386",NA,"Parque Bolivar","G",NA,"Ibarra av Universitaria","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Tarde","3",NA,"Encuestador"
"14","42386",NA,"Parque Bolivar","G",NA,"18 de noviembre","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Mañana","3",NA,"Encuestador"
"15","42386",NA,"Parque Bolivar","G",NA,"San Sebastián","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","3",NA,"Encuestador"
"16","42386",NA,"Parque Bolivar","G",NA,"San Sebastián","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Mensual","Mañana","3",NA,"Encuestador"
"17","42386",NA,"Parque Bolivar","G",NA,"Centro","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",2,"Nunca","Mañana","2",NA,"Encuestador"
"18","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Centro","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Mañana","5",NA,"Encuestador"
"19","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Julio Ordoñez","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Mañana","5","vida personal","Encuestador"
"20","42384","15h00 -17h00","Loja","J",0,"Motupe","70s","Hombre","Si","Encuentro directo","Si","No",NA,NA,"A pie","Cada Semana ",1,"Cada Semana","Mañana","5","Ayuda a la salud","Fisicamente "
"21","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Colinas Lojanas","90s","Mujer","Si","Boca a boca","No","No",NA,NA,"A pie","Cada Semana ",5,"Mensual","Mañana","4",NA,"Gente"
"22","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Yahuarcuna","50s","Hombre","No","Municipio","Si","No",NA,NA,"Bus","Cada día",5,"Nunca","Mañana","4",NA,"Municipio"
"23","42384","14:30h00-18:30h00","Supermaxi","B",1,"Pradera","90s","Mujer","No","Municipio","No","No",NA,NA,"A pie","Cada día",5,"Mensual","Tarde","5",NA,"Municipio"
"24","42386","15h00 -17h00","Loja","H",0,"Sauces","90s","Hombre","Si","Municipio","No","A veces","A pie","Sólo","A pie","Cada día",4,"Cada Semana","Mañana","4",NA,"Municipio"
"25","42019","15h00 -17h00","Loja","I",0,"La Banda","90s","Mujer","Si","Municipio","No","A veces","Bicicleta","Sólo","Bicicleta ","Cada día",4,"Cada Semana","Mañana","5",NA,"Municipio"
"26","42384","15h00 -17h00","Loja","J",0,"Independencia","80s","Mujer","Si","Municipio","Si","A veces","Bicicleta","Amigos","A pie","Cada Semana ",5,"Cada Semana","Noche","5","Beneficios para la ciudad","Municipio"
"27","42387","15h00 -17h00","Loja","H",0,"Las Pitas","90s","Hombre","Si","Municipio","No","A veces","Bicicleta","Sólo","A pie","Cada Semana ",4,"Cada Semana","Mañana","4",NA,"Municipio"
"28",NA,NA,NA,"F",NA,"Centro","70s","Hombre","Si","Municipio","No","A veces","A pie","Sólo","A pie","De vez en cuando",4,"Mensual","Mañana","4",NA,"Municipio"
"29","42384","15h00 -17h00","Loja","K",0,"Urb. Caminos del Sol","80s","Hombre","Si","Municipio","Si","A veces","Bicicleta","Amigos","Bicicleta ","De vez en cuando",5,"De vez en cuando","Noche","5","Beneficia a la salud","Municipio"
"30","42387","15h00 -17h00","Loja","H",0,"La Paz","90s","Hombre","Si","Municipio","No","A veces","Bicicleta","Familia ","Bicicleta ","Mensual",5,"Mensual","Mañana","5",NA,"Municipio"
"31","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Juan de Salinas","60s","Hombre","Si","Municipio","No","No",NA,NA,"A pie","Cada día",3,"Nunca","Mañana","4",NA,"Municipio"
"32","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Julio Ordoñez","60s","Hombre","Si","Municipio","Si","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","4",NA,"Municipio"
"33",NA,NA,NA,"F",NA,"Centro","60s","Hombre","Si","Municipio","No","No",NA,NA,"A pie","Cada día",4,"Mensual","Mañana","5",NA,"Municipio"
"34","42386",NA,"Parque Bolivar","G",NA,"Ramon Pinto","80s","Hombre","Si","Municipio","No","No",NA,NA,"A pie","Cada día",2,"Nunca","Noche","2",NA,"Municipio"
"35",NA,NA,NA,"F",NA,"Centro","80s","Hombre","Si","Municipio","Si","No",NA,NA,"A pie","Cada día",4,"Mensual","Tarde","4",NA,"Municipio"
"36","42386","15h00 -17h00","Loja","H",0,"La Paz","90s","Hombre","Si","Municipio","No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Noche","4",NA,"Municipio"
"37","42387","15h00 -17h00","Loja","H",0,"La Banda","90s","Hombre","Si","Municipio","No","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Tarde","3",NA,"Municipio"
"38","17/01/2016","10h00-12h00","Parque Bolivar","D",NA,"Centro","90s","Hombre","Si","Municipio","Si","No",NA,NA,"A pie","Cada día",5,"De vez en cuando","Mañana","5",NA,"Municipio"
